waitDuration,serviceDuration,positiveFeedback
169,1078,0
611,477,1
393,747,1
384,632,1
449,728,1
354,716,1
572,768,0
625,548,1
673,659,0
243,557,1
848,188,1
498,436,1
496,555,1
731,879,0
776,782,0
757,549,0
639,238,1
727,508,0
565,488,1
356,631,1
994,441,0
943,780,0
363,462,1
352,769,1
561,526,1
502,577,1
487,519,1
477,437,1
555,846,0
555,450,1
447,500,1
831,850,0
263,463,1
334,702,1
507,329,1
565,580,1
582,415,1
758,844,0
490,594,1
684,582,0
467,499,1
583,463,1
818,666,0
829,763,0
703,538,0
659,880,0
612,489,1
636,543,1
300,601,1
870,651,0
329,573,1
645,621,0
847,934,0
460,570,1
296,637,1
543,276,1
654,358,1
338,665,1
538,634,1
629,698,0
785,804,0
543,467,1
419,780,1
637,659,0
468,629,1
822,594,0
683,490,1
707,663,0
381,766,1
777,568,0
841,697,0
392,568,1
515,406,1
836,860,0
533,807,0
522,889,0
644,529,1
863,867,0
253,397,1
731,651,0
