waitDuration,serviceDuration,positiveFeedback
969,489,0
883,543,0
841,601,0
1076,651,0
981,573,0
1166,621,0
1284,934,0
951,570,0
790,637,0
1090,276,0
763,358,1
1062,665,0
555,634,1
672,698,0
1020,804,0
923,467,0
830,780,0
968,659,0
832,629,0
729,594,0
1164,490,0
506,663,1
1136,766,0
1334,568,0
793,697,0
1063,568,0
900,406,0
929,860,0
909,807,0
823,889,0
602,529,1
1132,867,0
602,397,1
943,651,0
